ComplexT(0.805233,-0.073575),ComplexT(-0.648046,-0.509141),ComplexT(0.131824,0.738452),ComplexT(0.414239,-0.648221),ComplexT(-0.770611,0.231286),
ComplexT(0.602959,0.365118),ComplexT(-0.287829,-0.859971),ComplexT(-0.340671,0.697399),ComplexT(0.620439,-0.26786),ComplexT(-0.670599,-0.227354),
ComplexT(0.307624,0.614357),ComplexT(0.193727,-0.63459),ComplexT(-0.508664,0.317019),ComplexT(0.591277,0.132356),ComplexT(-0.343176,-0.385399),
ComplexT(-0.058696,0.56518),ComplexT(0.307353,-0.249691),ComplexT(-0.456485,0.045554),ComplexT(0.25033,0.313928),ComplexT(-0.014649,-0.369563),
ComplexT(-0.23352,0.197327),ComplexT(0.290453,-0.049852),ComplexT(-0.122065,-0.215444),ComplexT(-0.025115,0.196353),ComplexT(0.012736,-0.1414),
ComplexT(-0.062626,-0.027796),ComplexT(0.018795,0.004931),ComplexT(-0.006404,-0.025932),ComplexT(9.4e-05,-0.038112),ComplexT(-0.02163,0.018094),
ComplexT(0.158252,0.088751),ComplexT(-0.043489,-0.176275),ComplexT(-0.09759,0.249146),ComplexT(0.292338,-0.099133),ComplexT(-0.274195,-0.106631),
ComplexT(0.181097,0.340803),ComplexT(0.068152,-0.370181),ComplexT(-0.381757,0.251145),ComplexT(0.364707,0.033369),ComplexT(-0.243434,-0.418176),
ComplexT(-0.049829,0.443005),ComplexT(0.36909,-0.302468),ComplexT(-0.515332,-0.014622),ComplexT(0.265547,0.428984),ComplexT(0.049975,-0.58768),
ComplexT(-0.341689,0.298781),ComplexT(0.554832,0.013514),ComplexT(-0.472622,-0.408196),ComplexT(0.109019,0.568022),ComplexT(0.288007,-0.396741),
ComplexT(-0.476533,0.179367),ComplexT(0.440831,0.260654),ComplexT(-0.129643,-0.424978),ComplexT(-0.250308,0.381124),ComplexT(0.430182,-0.227256),
ComplexT(-0.429326,-0.223019),ComplexT(0.219872,0.361539),ComplexT(0.166711,-0.481574),ComplexT(-0.420798,0.300921),ComplexT(0.417152,0.061714),
ComplexT(-0.293915,-0.3348),ComplexT(0.030094,0.445927),ComplexT(0.181705,-0.306773),ComplexT(-0.319224,0.020681),ComplexT(0.297033,0.168012),
ComplexT(-0.123062,-0.298137),ComplexT(-0.03415,0.29281),ComplexT(0.221293,-0.114791),ComplexT(-0.260243,0.002493),ComplexT(0.222075,0.168103),
ComplexT(-0.04766,-0.208697),ComplexT(-0.1193,0.210782),ComplexT(0.211218,-0.109743),ComplexT(-0.286249,0.018998),ComplexT(0.213235,0.208171),
ComplexT(-0.049375,-0.284695),ComplexT(-0.13687,0.29181),ComplexT(0.317945,-0.161024),ComplexT(-0.353622,-0.19433),ComplexT(0.143927,0.33225),
ComplexT(0.048107,-0.341245),ComplexT(-0.355659,0.316937),ComplexT(0.407538,-0.054964),ComplexT(-0.296298,-0.280217),ComplexT(0.03069,0.532885),
ComplexT(0.317037,-0.397596),ComplexT(-0.454633,0.101699),ComplexT(0.499898,0.296954),ComplexT(-0.229308,-0.541215),ComplexT(-0.303492,0.501309),
ComplexT(0.481102,-0.211697),ComplexT(-0.604925,-0.169674),ComplexT(0.238214,0.423187),ComplexT(0.140948,-0.593401),ComplexT(-0.434631,0.271927),
ComplexT(0.579714,0.050047),ComplexT(-0.281673,-0.430132),ComplexT(-0.027176,0.541864),ComplexT(0.377443,-0.322879),ComplexT(-0.544535,-0.012924),
ComplexT(0.452138,0.369999),ComplexT(-0.027202,-0.493395),ComplexT(-0.257415,0.341163),ComplexT(0.439995,-0.023928),ComplexT(-0.29121,-0.295982),
ComplexT(0.034048,0.401759),ComplexT(0.211967,-0.213274),ComplexT(-0.359311,0.01605),ComplexT(0.196556,0.185499),ComplexT(0.020293,-0.178683),
ComplexT(-0.188158,0.20344),ComplexT(0.191627,-0.02236),ComplexT(-0.144844,-0.124063),ComplexT(-0.079134,0.119773),ComplexT(0.148112,-0.053176),
ComplexT(-0.114834,-0.170844),ComplexT(-0.03499,0.091331),ComplexT(0.146001,-0.056575),ComplexT(-0.128451,-0.085641),ComplexT(0.048793,0.199028),
ComplexT(0.112934,-0.199365),ComplexT(-0.281508,-0.009514),ComplexT(0.17513,0.173613),ComplexT(-0.011077,-0.302057),ComplexT(-0.285695,0.221437),
ComplexT(0.353427,-0.007894),ComplexT(-0.299218,-0.262461),ComplexT(-0.039399,0.472805),ComplexT(0.24501,-0.27866),ComplexT(-0.371165,0.106087),
ComplexT(0.35469,0.202035),ComplexT(-0.070557,-0.429877),ComplexT(-0.229976,0.378576),ComplexT(0.469553,-0.167246),ComplexT(-0.488614,-0.122266),
ComplexT(0.226071,0.521899),ComplexT(0.176251,-0.37505),ComplexT(-0.344321,0.236462),ComplexT(0.504446,0.101731),ComplexT(-0.244647,-0.347833),
ComplexT(-0.044747,0.421321),ComplexT(0.227633,-0.310369),ComplexT(-0.354322,0.077745),ComplexT(0.312844,0.149216),ComplexT(-0.123028,-0.245707),
ComplexT(-0.051062,0.392893),ComplexT(0.150192,-0.223945),ComplexT(-0.239367,0.080218),ComplexT(0.209401,0.084458),ComplexT(-0.153927,-0.24545),
ComplexT(0.057463,0.28605),ComplexT(0.240653,-0.233314),ComplexT(-0.303865,0.171266),ComplexT(0.392058,0.04735),ComplexT(-0.223772,-0.308786),
ComplexT(0.023057,0.422353),ComplexT(0.302723,-0.442806),ComplexT(-0.549342,0.163445),ComplexT(0.630369,0.247581),ComplexT(-0.250244,-0.612918),
ComplexT(-0.196133,0.661937),ComplexT(0.518405,-0.393938),ComplexT(-0.70788,-0.073393),ComplexT(0.575901,0.609257),ComplexT(0.035405,-0.767784),
ComplexT(-0.629277,0.678664),ComplexT(0.873763,-0.137921),ComplexT(-0.759995,-0.549442),ComplexT(0.277851,1.05666),ComplexT(0.464598,-0.883277),
ComplexT(-0.960686,0.367378),ComplexT(1.05323,0.390497),ComplexT(-0.50001,-0.967221),ComplexT(-0.28024,1.15991),ComplexT(0.973673,-0.577177),
ComplexT(-1.08614,-0.202154),ComplexT(0.809963,0.991389),ComplexT(0.05126,-1.07662),ComplexT(-0.797349,0.822816),ComplexT(1.09778,0.094),
ComplexT(-0.829404,-0.758899),ComplexT(0.125627,1.05736),ComplexT(0.613195,-0.822295),ComplexT(-0.960152,0.200047),ComplexT(0.831243,0.512832),
ComplexT(-0.159296,-0.897962),ComplexT(-0.464359,0.758156),ComplexT(0.844275,-0.17562),ComplexT(-0.756977,-0.288302),ComplexT(0.217243,0.613436),
ComplexT(0.193534,-0.658058),ComplexT(-0.548136,0.272038),ComplexT(0.508986,0.191327),ComplexT(-0.190045,-0.367022),ComplexT(-0.050374,0.303265),
ComplexT(0.256672,-0.034893),ComplexT(-0.128091,-0.023754),ComplexT(0.021104,0.193972),ComplexT(0.173578,0.021896),ComplexT(-0.080368,-0.193609),
ComplexT(-0.158012,0.29054),ComplexT(0.402887,0.050204),ComplexT(-0.379101,-0.325402),ComplexT(-0.059765,0.603732),ComplexT(0.507154,-0.463706),
ComplexT(-0.726113,-0.048279),ComplexT(0.463611,0.5972),ComplexT(-0.095315,-0.897748),ComplexT(-0.665056,0.828538),ComplexT(0.975636,-0.084506),
ComplexT(-0.906671,-0.784881),ComplexT(0.222105,1.23863),ComplexT(0.822938,-1.06875),ComplexT(-1.40235,0.211568),ComplexT(1.2554,0.791147),
ComplexT(-0.42064,-1.49612),ComplexT(-0.698411,1.49794),ComplexT(1.63825,-0.62213),ComplexT(-1.59958,-0.675959),ComplexT(0.699625,1.59192),
ComplexT(0.557954,-1.75476),ComplexT(-1.58314,0.854088),ComplexT(1.87755,0.375795),ComplexT(-1.04599,-1.57766),ComplexT(-0.28916,1.84727),
ComplexT(1.46582,-1.20083),ComplexT(-2.01888,-0.136519),ComplexT(1.29761,1.55515),ComplexT(-0.010379,-1.83918),ComplexT(-1.26935,1.38),
ComplexT(1.88307,-0.174457),ComplexT(-1.50195,-1.21238),ComplexT(0.282118,1.8342),ComplexT(0.962137,-1.51327),ComplexT(-1.65499,0.437502),
ComplexT(1.51938,0.812074),ComplexT(-0.497746,-1.50254),ComplexT(-0.690858,1.48514),ComplexT(1.36783,-0.595791),ComplexT(-1.2899,-0.446375),
ComplexT(0.615194,1.14114),ComplexT(0.266163,-1.27153),ComplexT(-0.929602,0.651418),ComplexT(1.12479,0.21409),ComplexT(-0.626459,-0.831266),
ComplexT(0.007924,0.975366),ComplexT(0.639413,-0.574664),ComplexT(-0.706699,0.040567),ComplexT(0.469429,0.368343),ComplexT(-0.085816,-0.544152),
ComplexT(-0.24105,0.379084),ComplexT(0.394258,-0.031089),ComplexT(-0.153738,-0.12489),ComplexT(0.023833,0.262917),ComplexT(-0.075377,-0.108734),
ComplexT(0.028319,0.139454),ComplexT(-0.07657,-0.132377),ComplexT(-0.068681,0.199484),ComplexT(0.241366,-0.198084),ComplexT(-0.388781,0.0697),
ComplexT(0.403029,0.251339),ComplexT(-0.165713,-0.473324),ComplexT(-0.333755,0.474701),ComplexT(0.66519,-0.26665),ComplexT(-0.61802,-0.180984),
ComplexT(0.300797,0.62824),ComplexT(0.273926,-0.700815),ComplexT(-0.599559,0.382452),ComplexT(0.806758,0.232104),ComplexT(-0.48789,-0.665239),
ComplexT(-0.181756,0.8712),ComplexT(0.751189,-0.504224),ComplexT(-0.944451,-0.131745),ComplexT(0.51338,0.722568),ComplexT(0.067187,-0.847822),
ComplexT(-0.655105,0.693477),ComplexT(0.826498,-0.011908),ComplexT(-0.614485,-0.694882),ComplexT(-0.00299,0.84081),ComplexT(0.613035,-0.655688),
ComplexT(-0.892255,0.005604),ComplexT(0.654223,0.551154),ComplexT(0.01129,-0.786087),ComplexT(-0.428196,0.491223),ComplexT(0.619146,-0.004707),
ComplexT(-0.43849,-0.445481),ComplexT(-0.001529,0.632448),ComplexT(0.390528,-0.391584),ComplexT(-0.483606,-0.061075),ComplexT(0.262689,0.435548),
ComplexT(0.117872,-0.51529),ComplexT(-0.370567,0.228127),ComplexT(0.322313,0.170592),ComplexT(-0.049217,-0.352137),ComplexT(-0.242966,0.303752),
ComplexT(0.380704,0.002593),ComplexT(-0.302918,-0.33243),ComplexT(-0.038734,0.432625),ComplexT(0.432603,-0.192476),ComplexT(-0.574278,-0.092916),
ComplexT(0.226373,0.403329),ComplexT(0.113367,-0.543718),ComplexT(-0.540752,0.227648),ComplexT(0.610481,0.19528),ComplexT(-0.257928,-0.686631),
ComplexT(-0.258522,0.674511),ComplexT(0.673417,-0.267522),ComplexT(-0.677111,-0.201044),ComplexT(0.347931,0.783227),ComplexT(0.298206,-0.761087),
ComplexT(-0.62188,0.384476),ComplexT(0.704598,0.252795),ComplexT(-0.378093,-0.743511),ComplexT(-0.20365,0.789896),ComplexT(0.725485,-0.452799),
ComplexT(-0.827906,-0.05271),ComplexT(0.508841,0.634584),ComplexT(0.043238,-0.741899),ComplexT(-0.629769,0.486182),ComplexT(0.786674,0.048695),
ComplexT(-0.459202,-0.529254),ComplexT(-0.012832,0.669298),ComplexT(0.390062,-0.46248),ComplexT(-0.658676,0.03803),ComplexT(0.514289,0.358925),
ComplexT(-0.1698,-0.557807),ComplexT(-0.268453,0.465808),ComplexT(0.418788,-0.231483),ComplexT(-0.479963,-0.069164),ComplexT(0.184487,0.292429),
ComplexT(0.063074,-0.45341),ComplexT(-0.208713,0.253615),ComplexT(0.265389,-0.094063),ComplexT(-0.333365,-0.103271),ComplexT(0.197979,0.235973),
ComplexT(0.074704,-0.32526),ComplexT(-0.164011,0.200073),ComplexT(0.26252,-0.082143),ComplexT(-0.200282,-0.116668),ComplexT(0.292365,0.195381),
ComplexT(-0.002931,-0.330978),ComplexT(-0.174725,0.434851),ComplexT(0.417068,-0.111036),ComplexT(-0.444093,-0.160463),ComplexT(0.23056,0.492834),
ComplexT(0.072366,-0.456841),ComplexT(-0.561694,0.396596),ComplexT(0.545879,0.136966),ComplexT(-0.399639,-0.501603),ComplexT(-0.049022,0.774012),
ComplexT(0.483838,-0.521936),ComplexT(-0.769392,0.064519),ComplexT(0.700055,0.403642),ComplexT(-0.153266,-0.831636),ComplexT(-0.429317,0.774635),
ComplexT(0.891572,-0.315923),ComplexT(-0.886933,-0.387524),ComplexT(0.28443,0.945842),ComplexT(0.288278,-0.850305),ComplexT(-0.924725,0.401458),
ComplexT(0.910485,0.257665),ComplexT(-0.560976,-0.850885),ComplexT(-0.19534,0.971791),ComplexT(0.774908,-0.617758),ComplexT(-1.00789,-0.113094),
ComplexT(0.709828,0.759495),ComplexT(-0.023365,-1.05923),ComplexT(-0.751454,0.820309),ComplexT(1.09809,-0.083709),ComplexT(-0.781597,-0.6307),
ComplexT(0.12394,1.06551),ComplexT(0.567163,-0.877565),ComplexT(-1.05472,0.276331),ComplexT(0.97977,0.478891),ComplexT(-0.298649,-0.974551),
ComplexT(-0.447498,1.02945),ComplexT(0.98363,-0.46773),ComplexT(-0.968348,-0.186871),ComplexT(0.525323,0.773271),ComplexT(0.165415,-0.978715),
ComplexT(-0.856484,0.602901),ComplexT(0.960469,0.051166),ComplexT(-0.723358,-0.694428),ComplexT(0.049042,1.03683),ComplexT(0.653446,-0.75454),
ComplexT(-0.988816,0.180803),ComplexT(0.811637,0.526987),ComplexT(-0.218986,-0.858044),ComplexT(-0.427364,0.786163),ComplexT(0.840184,-0.369984),
ComplexT(-0.83421,-0.314615),ComplexT(0.472065,0.824221),ComplexT(0.106333,-0.83239),ComplexT(-0.70352,0.461594),ComplexT(0.804313,0.096815),
ComplexT(-0.532695,-0.676408),ComplexT(-0.072213,0.747748),ComplexT(0.592504,-0.477268),ComplexT(-0.733887,0.024257),ComplexT(0.53775,0.499424),
ComplexT(-0.065083,-0.750488),ComplexT(-0.433387,0.563402),ComplexT(0.609634,-0.208208),ComplexT(-0.531775,-0.369118),ComplexT(0.217726,0.557145),
ComplexT(0.279022,-0.643413),ComplexT(-0.485666,0.199261),ComplexT(0.479626,0.187262),ComplexT(-0.23826,-0.41168),ComplexT(-0.162732,0.433863),
ComplexT(0.429265,-0.251794),ComplexT(-0.317463,-0.12028),ComplexT(0.285127,0.381008),ComplexT(0.176105,-0.27528),ComplexT(-0.304995,0.14601),
ComplexT(0.230958,0.130299),ComplexT(-0.060161,-0.198658),ComplexT(-0.09888,0.149315),ComplexT(0.128283,-0.017222),ComplexT(-0.059397,-0.060691),
ComplexT(-0.085821,0.180245),ComplexT(0.089066,-0.048439),ComplexT(-0.135074,0.023997),ComplexT(-0.047138,0.06696),ComplexT(0.120185,-0.075041),
ComplexT(-0.151856,-0.096139),ComplexT(0.063154,0.203427),ComplexT(0.092299,-0.238238),ComplexT(-0.262545,-0.001522),ComplexT(0.303549,0.092484),
ComplexT(-0.073197,-0.34324),ComplexT(-0.202008,0.2838),ComplexT(0.423784,-0.184328),ComplexT(-0.309116,-0.255512),ComplexT(0.051309,0.454059),
ComplexT(0.269356,-0.430451),ComplexT(-0.492483,0.066221),ComplexT(0.388543,0.332256),ComplexT(-0.044944,-0.428339),ComplexT(-0.353831,0.482031),
ComplexT(0.570963,-0.13666),ComplexT(-0.428126,-0.304006),ComplexT(0.048681,0.514975),ComplexT(0.274406,-0.438603),ComplexT(-0.499074,0.075626),
ComplexT(0.381668,0.336058),ComplexT(-0.05994,-0.543363),ComplexT(-0.224472,0.35779),ComplexT(0.572778,-0.053086),ComplexT(-0.29824,-0.368153),
ComplexT(0.018205,0.411842),ComplexT(0.285188,-0.372456),ComplexT(-0.425506,-0.022932),ComplexT(0.228861,0.370212),ComplexT(0.044301,-0.417253),
ComplexT(-0.323322,0.233642),ComplexT(0.357194,0.176349),ComplexT(-0.219647,-0.390167),ComplexT(-0.243688,0.381399),ComplexT(0.454519,-0.017213),
ComplexT(-0.363341,-0.230347),ComplexT(-0.014082,0.390606),ComplexT(0.251247,-0.372698),ComplexT(-0.374136,-0.001414),ComplexT(0.302886,0.409654),
ComplexT(0.046108,-0.436608),ComplexT(-0.469887,0.404205),ComplexT(0.44564,0.200668),ComplexT(-0.309723,-0.512429),ComplexT(-0.222286,0.521135),
ComplexT(0.56984,-0.253896),ComplexT(-0.566058,-0.308522),ComplexT(0.169363,0.597456),ComplexT(0.359941,-0.528679),ComplexT(-0.607197,0.229599),
ComplexT(0.672083,0.385991),ComplexT(-0.144494,-0.759888),ComplexT(-0.443133,0.564785),ComplexT(0.74704,-0.107104),ComplexT(-0.550851,-0.461346),
ComplexT(0.143233,0.826474),ComplexT(0.603728,-0.662322),ComplexT(-0.947111,0.069881),ComplexT(0.754687,0.577276),ComplexT(-0.13763,-0.880331),
ComplexT(-0.60032,0.675901),ComplexT(0.853549,0.004367),ComplexT(-0.62049,-0.667695),ComplexT(-0.084265,0.944327),ComplexT(0.676949,-0.594298),
ComplexT(-0.969881,-0.066599),ComplexT(0.57051,0.760884),ComplexT(0.082069,-0.922363),ComplexT(-0.796368,0.599773),ComplexT(1.07748,0.238014),
ComplexT(-0.642714,-0.861911),ComplexT(-0.183481,0.956061),ComplexT(0.842276,-0.525232),ComplexT(-0.939273,-0.267433),ComplexT(0.483921,0.855361),
ComplexT(0.317126,-0.929247),ComplexT(-0.930732,0.525235),ComplexT(0.963118,0.307029),ComplexT(-0.419284,-0.925955),ComplexT(-0.299458,0.866969),
ComplexT(0.94621,-0.343858),ComplexT(-1.0152,-0.344253),ComplexT(0.360688,0.976083),ComplexT(0.356021,-0.978503),ComplexT(-1.00603,0.447807),
ComplexT(0.965479,0.405935),ComplexT(-0.371044,-1.01761),ComplexT(-0.427938,0.956875),ComplexT(0.936002,-0.277029),ComplexT(-0.888756,-0.508645),
ComplexT(0.239943,0.936943),ComplexT(0.537127,-0.872731),ComplexT(-0.93354,0.334132),ComplexT(0.757954,0.470622),ComplexT(-0.318413,-0.888265),
ComplexT(-0.42826,0.794586),ComplexT(0.887394,-0.261752),ComplexT(-0.723304,-0.438453),ComplexT(0.231745,0.827585),ComplexT(0.370988,-0.690009),
ComplexT(-0.702431,0.180887),ComplexT(0.702917,0.436007),ComplexT(-0.220809,-0.665704),ComplexT(-0.372957,0.543173),ComplexT(0.661321,-0.15359),
ComplexT(-0.557307,-0.359375),ComplexT(0.215418,0.630393),ComplexT(0.266426,-0.567025),ComplexT(-0.516389,0.146622),ComplexT(0.443517,0.284799),
ComplexT(-0.297039,-0.462384),ComplexT(-0.084181,0.432909),ComplexT(0.383782,-0.21157),ComplexT(-0.284812,-0.178162),ComplexT(0.244447,0.332653),
ComplexT(0.036204,-0.289893),ComplexT(-0.156225,0.171264),ComplexT(0.24775,-0.036344),ComplexT(-0.18033,-0.086392),ComplexT(0.20226,0.160551),
ComplexT(-0.044552,-0.253783),ComplexT(-0.009257,0.281477),ComplexT(0.348437,-0.189196),ComplexT(-0.372669,0.014428),ComplexT(0.314105,0.183382),
ComplexT(-0.088457,-0.42828),ComplexT(-0.176486,0.436581),ComplexT(0.44133,-0.231929),ComplexT(-0.552442,-0.115312),ComplexT(0.372368,0.622907),
ComplexT(0.142265,-0.741406),ComplexT(-0.617881,0.421615),ComplexT(0.866569,0.131531),ComplexT(-0.646547,-0.650608),ComplexT(-0.007003,0.967129),
ComplexT(0.693011,-0.658367),ComplexT(-1.00792,0.02639),ComplexT(0.833154,0.767879),ComplexT(-0.127324,-1.08433),ComplexT(-0.778956,0.953935),
ComplexT(1.25463,-0.176476),ComplexT(-1.04554,-0.788958),ComplexT(0.294506,1.21149),ComplexT(0.695365,-1.2783),ComplexT(-1.3341,0.334985),
ComplexT(1.21503,0.617006),ComplexT(-0.528066,-1.3914),ComplexT(-0.651475,1.22322),ComplexT(1.34369,-0.475463),ComplexT(-1.22877,-0.490687),
ComplexT(0.638256,1.31142),ComplexT(0.441658,-1.36815),ComplexT(-1.21982,0.708944),ComplexT(1.3776,0.400052),ComplexT(-0.729087,-1.20525),
ComplexT(-0.266924,1.29116),ComplexT(0.926456,-0.705929),ComplexT(-1.1188,-0.141919),ComplexT(0.706457,0.839614),ComplexT(0.031057,-1.17473),
ComplexT(-0.802038,0.772135),ComplexT(0.999706,0.064687),ComplexT(-0.635635,-0.639599),ComplexT(0.042106,0.775029),ComplexT(0.539252,-0.632275),
ComplexT(-0.715911,0.109691),ComplexT(0.513053,0.286993),ComplexT(-0.21632,-0.636014),ComplexT(-0.138288,0.481163),ComplexT(0.378933,-0.099186),
ComplexT(-0.266504,-0.067583),ComplexT(0.179133,0.207963),ComplexT(-0.036005,-0.207822),ComplexT(-0.008935,0.155326),ComplexT(0.128996,-0.081514),
ComplexT(-0.062702,0.0777),ComplexT(0.219404,-0.118442),ComplexT(-0.292183,0.035132),ComplexT(0.307665,0.283628),ComplexT(-0.032954,-0.424145),
ComplexT(-0.267192,0.435849),ComplexT(0.476519,-0.10965),ComplexT(-0.51519,-0.387313),ComplexT(0.157292,0.649416),ComplexT(0.317637,-0.552917),
ComplexT(-0.665844,0.262335),ComplexT(0.668083,0.272897),ComplexT(-0.309192,-0.710276),ComplexT(-0.26669,0.750279),ComplexT(0.800733,-0.498646),
ComplexT(-0.841993,-0.234445),ComplexT(0.41122,0.792504),ComplexT(0.170972,-0.884884),ComplexT(-0.714396,0.498366),ComplexT(0.885621,0.156464),
ComplexT(-0.520884,-0.728822),ComplexT(-0.133758,0.896501),ComplexT(0.74918,-0.491503),ComplexT(-0.855482,-0.158435),ComplexT(0.467916,0.711598),
ComplexT(0.072509,-0.851263),ComplexT(-0.638269,0.492181),ComplexT(0.805069,0.156165),ComplexT(-0.41229,-0.695891),ComplexT(-0.142047,0.719094),
ComplexT(0.640131,-0.359249),ComplexT(-0.680522,-0.155224),ComplexT(0.394099,0.635533),ComplexT(0.260172,-0.587125),ComplexT(-0.648156,0.224966),
ComplexT(0.57949,0.336792),ComplexT(-0.107583,-0.666955),ComplexT(-0.432037,0.622096),ComplexT(0.652443,-0.043388),ComplexT(-0.539399,-0.552734),
ComplexT(0.023684,0.777781),ComplexT(0.617636,-0.566301),ComplexT(-0.80941,-0.085334),ComplexT(0.573244,0.638819),ComplexT(0.100611,-0.857903),
ComplexT(-0.720669,0.622565),ComplexT(0.964989,0.006898),ComplexT(-0.588601,-0.747575),ComplexT(-0.037635,1.03469),ComplexT(0.761051,-0.669734),
ComplexT(-1.01714,-0.032841),ComplexT(0.776917,0.79468),ComplexT(-0.037146,-1.12056),ComplexT(-0.806722,0.790306),ComplexT(1.10615,-0.081427),
ComplexT(-0.956181,-0.704111),ComplexT(0.201002,1.1658),ComplexT(0.580936,-0.886603),ComplexT(-1.12429,0.249777),ComplexT(0.920113,0.494734),
ComplexT(-0.317613,-1.09513),ComplexT(-0.379391,0.995535),ComplexT(0.942318,-0.420518),ComplexT(-0.993088,-0.344512),ComplexT(0.546109,0.822891),
ComplexT(0.087895,-0.974876),ComplexT(-0.719582,0.621104),ComplexT(0.888249,0.027549),ComplexT(-0.629276,-0.553637),ComplexT(0.076172,0.868629),
ComplexT(0.428253,-0.697456),ComplexT(-0.714272,0.263922),ComplexT(0.683798,0.283076),ComplexT(-0.28957,-0.687777),ComplexT(-0.112874,0.62647),
ComplexT(0.51291,-0.381334),ComplexT(-0.648501,0.070321),ComplexT(0.518838,0.270545),ComplexT(-0.137512,-0.555215),ComplexT(-0.233328,0.512283),
ComplexT(0.486619,-0.30529),ComplexT(-0.496535,0.004066),ComplexT(0.330186,0.3158),ComplexT(-0.048581,-0.565904),ComplexT(-0.296141,0.476359),
ComplexT(0.508536,-0.213185),ComplexT(-0.529009,-0.08074),ComplexT(0.412232,0.386285),ComplexT(-0.037353,-0.544559),ComplexT(-0.310723,0.457396),
ComplexT(0.584533,-0.184466),ComplexT(-0.460376,-0.203313),ComplexT(0.163493,0.501666),ComplexT(0.101083,-0.505486),ComplexT(-0.466454,0.317458),
ComplexT(0.563616,0.011507),ComplexT(-0.389208,-0.408396),ComplexT(0.07879,0.55442),ComplexT(0.29941,-0.407306),ComplexT(-0.496029,0.177774),
ComplexT(0.49472,0.103573),ComplexT(-0.222364,-0.432853),ComplexT(-0.098543,0.416733),ComplexT(0.277023,-0.345259),ComplexT(-0.411356,0.050962),
ComplexT(0.412276,0.218303),ComplexT(-0.13302,-0.340615),ComplexT(-0.122514,0.273752),ComplexT(0.289977,-0.261132),ComplexT(-0.43315,0.003807),
ComplexT(0.314422,0.160131),ComplexT(-0.127841,-0.244603),ComplexT(-0.094571,0.36489),ComplexT(0.373803,-0.210381),ComplexT(-0.342633,0.052251),
ComplexT(0.187927,0.226177),ComplexT(-0.199129,-0.350079),ComplexT(-0.139754,0.463516),ComplexT(0.304313,-0.185783),ComplexT(-0.418569,-0.048412),
ComplexT(0.353732,0.295812),ComplexT(0.002164,-0.486942),ComplexT(-0.245137,0.419265),ComplexT(0.360326,-0.203602),ComplexT(-0.42997,-0.148685),
ComplexT(0.332874,0.354602),ComplexT(-0.004873,-0.459707),ComplexT(-0.323215,0.353514),ComplexT(0.577183,-0.126852),ComplexT(-0.565984,-0.223716),
ComplexT(0.145185,0.504038),ComplexT(0.211006,-0.567025),ComplexT(-0.456824,0.310198),ComplexT(0.542488,0.031632),ComplexT(-0.374993,-0.42955),
ComplexT(0.012526,0.610696),ComplexT(0.319346,-0.533406),ComplexT(-0.579573,0.151193),ComplexT(0.617438,0.306165),ComplexT(-0.201523,-0.653384),
ComplexT(-0.237717,0.568769),ComplexT(0.5382,-0.339022),ComplexT(-0.682588,-0.15133),ComplexT(0.502719,0.480016),ComplexT(-0.032837,-0.778258),
ComplexT(-0.43894,0.586214),ComplexT(0.737781,-0.081829),ComplexT(-0.587567,-0.405967),ComplexT(0.30767,0.701014),ComplexT(0.345119,-0.645263),
